'sample #','ECG','ECG'
0,-67,47
1,-63,47
2,-55,46
3,-56,39
4,-57,41
5,-64,38
6,-69,37
7,-66,37
8,-58,39
9,-55,44
10,-51,42
11,-52,43
12,-53,37
13,-58,36
14,-60,36
15,-66,40
16,-61,41
17,-56,40
18,-46,42
19,-45,42
20,-49,43
21,-52,37
22,-56,38
23,-58,29
24,-56,39
25,-54,45
26,-51,43
27,-49,41
28,-48,43
29,-47,36
30,-59,30
31,-62,31
32,-55,37
33,-57,40
34,-58,44
35,-52,39
36,-46,38
37,-50,36
38,-53,30
39,-59,34
40,-62,34
41,-62,31
42,-57,42
43,-56,43
44,-52,41
45,-57,37
46,-61,30
47,-64,33
48,-68,32
49,-68,28
50,-69,39
51,-63,40
52,-61,36
53,-59,35
54,-70,30
55,-71,26
56,-76,27
57,-78,33
58,-77,36
59,-75,39
60,-74,38
61,-77,35
62,-78,28
63,-85,24
64,-87,22
65,-90,28
66,-91,31
67,-89,39
68,-82,33
69,-77,36
70,-78,28
71,-91,28
72,-89,27
73,-93,32
74,-91,26
75,-87,38
76,-81,33
77,-82,34
78,-79,34
79,-82,27
80,-81,24
81,-82,20
82,-84,29
83,-81,30
84,-77,34
85,-75,34
86,-74,28
87,-75,29
88,-75,21
89,-81,20
90,-81,26
91,-77,28
92,-76,31
93,-74,32
94,-67,29
95,-68,25
96,-75,21
97,-75,24
98,-73,19
99,-76,23
100,-67,29
101,-61,26
102,-60,25
103,-60,28
104,-65,25
105,-66,19
106,-69,20
107,-68,21
108,-71,26
109,-65,30
110,-61,33
111,-59,29
112,-62,31
113,-66,18
114,-70,21
115,-72,19
116,-67,30
117,-49,39
118,-43,65
119,-29,89
120,-15,127
121,2,163
122,28,208
123,47,251
124,61,270
125,66,272
126,49,253
127,17,241
128,-24,226
129,-83,219
130,-133,216
131,-171,213
132,-206,212
133,-222,208
134,-237,198
135,-244,183
136,-246,160
137,-238,133
138,-227,107
139,-210,85
140,-196,65
141,-178,58
142,-166,44
143,-152,35
144,-141,26
145,-137,11
146,-127,-3
147,-118,-13
148,-111,-13
149,-101,-10
150,-95,-13
151,-87,-14
152,-80,-14
153,-78,-20
154,-76,-24
155,-81,-30
156,-89,-26
157,-84,-26
158,-78,-24
159,-80,-26
160,-72,-26
161,-69,-21
162,-72,-26
163,-75,-33
164,-78,-40
165,-84,-38
166,-78,-34
167,-74,-32
168,-70,-32
169,-69,-42
170,-66,-46
171,-68,-52
172,-71,-56
173,-72,-53
174,-70,-53
175,-69,-54
176,-64,-53
177,-64,-57
178,-60,-62
179,-61,-71
180,-63,-77
181,-67,-79
182,-63,-82
183,-63,-77
184,-58,-77
185,-50,-82
186,-47,-84
187,-48,-89
188,-52,-100
189,-53,-102
190,-52,-107
191,-45,-110
192,-36,-108
193,-26,-110
194,-21,-111
195,-21,-122
196,-12,-125
197,-11,-130
198,-5,-124
199,-1,-127
200,5,-120
201,12,-117
202,17,-116
203,17,-121
204,19,-124
205,16,-127
206,22,-124
207,28,-118
208,33,-111
209,47,-101
210,54,-104
211,60,-102
212,58,-104
213,58,-104
214,61,-97
215,61,-91
216,63,-86
217,70,-79
218,78,-74
219,80,-73
220,76,-73
221,65,-73
222,61,-72
223,54,-68
224,50,-62
225,47,-56
226,47,-48
227,47,-44
228,37,-48
229,27,-49
230,13,-49
231,1,-52
232,-4,-46
233,-10,-36
234,-8,-32
235,-6,-32
236,-9,-32
237,-15,-36
238,-20,-41
239,-31,-39
240,-34,-33
241,-40,-31
242,-36,-30
243,-35,-25
244,-35,-29
245,-36,-33
246,-41,-36
247,-47,-34
248,-51,-31
249,-52,-27
250,-46,-27
251,-48,-22
252,-46,-22
253,-47,-25
254,-46,-27
255,-49,-29
256,-54,-30
257,-56,-27
258,-55,-21
259,-52,-17
260,-48,-17
261,-52,-17
262,-54,-19
263,-56,-29
264,-62,-26
265,-58,-21
266,-62,-16
267,-55,-9
268,-55,-9
269,-51,-17
270,-53,-16
271,-58,-18
272,-66,-25
273,-62,-18
274,-61,-22
275,-57,-17
276,-56,-13
277,-57,-14
278,-53,-15
279,-57,-18
280,-63,-25
281,-63,-25
282,-64,-24
283,-60,-18
284,-54,-17
285,-50,-11
286,-49,-14
287,-51,-18
288,-59,-22
289,-60,-30
290,-62,-24
291,-59,-21
292,-57,-16
293,-54,-15
294,-50,-18
295,-53,-18
296,-52,-24
297,-58,-26
298,-62,-18
299,-59,-19
300,-56,-15
301,-52,-9
302,-52,-10
303,-54,-15
304,-55,-17
305,-62,-18
306,-68,-21
307,-66,-18
308,-68,-14
309,-63,-7
310,-59,-9
311,-58,-10
312,-61,-16
313,-61,-23
314,-57,-22
315,-62,-24
316,-59,-19
317,-57,-16
318,-55,-12
319,-52,-13
320,-51,-22
321,-54,-27
322,-55,-29
323,-64,-25
324,-64,-26
325,-57,-17
326,-56,-23
327,-50,-19
328,-53,-21
329,-58,-32
330,-57,-33
331,-64,-33
332,-61,-31
333,-61,-25
334,-53,-22
335,-52,-23
336,-50,-23
337,-54,-29
338,-54,-33
339,-61,-33
340,-59,-34
341,-61,-30
342,-61,-25
343,-55,-24
344,-52,-26
345,-50,-30
346,-57,-31
347,-61,-36
348,-65,-34
349,-61,-31
350,-59,-27
351,-57,-25
352,-55,-25
353,-54,-25
354,-58,-29
355,-60,-28
356,-66,-34
357,-68,-30
358,-63,-26
359,-64,-26
360,-56,-28
361,-54,-26
362,-54,-29
363,-59,-34
364,-57,-37
365,-61,-37
366,-62,-33
367,-53,-29
368,-52,-31
369,-52,-27
370,-54,-29
371,-58,-38
372,-60,-44
373,-63,-37
374,-61,-34
375,-63,-30
376,-60,-25
377,-54,-28
378,-54,-32
379,-59,-36
380,-61,-35
381,-65,-34
382,-64,-34
383,-64,-34
384,-62,-27
385,-57,-28
386,-56,-33
387,-56,-34
388,-51,-44
389,-59,-46
390,-61,-43
391,-55,-37
392,-54,-30
393,-43,-33
394,-43,-32
395,-45,-37
396,-44,-43
397,-50,-46
398,-54,-47
399,-57,-45
400,-55,-39
401,-48,-33
402,-43,-34
403,-42,-37
404,-47,-42
405,-48,-47
406,-53,-44
407,-57,-42
408,-52,-36
409,-49,-33
410,-45,-34
411,-48,-37
412,-46,-40
413,-54,-41
414,-60,-44
415,-55,-43
416,-55,-41
417,-54,-35
418,-47,-32
419,-49,-35
420,-52,-38
421,-54,-44
422,-56,-43
423,-54,-46
424,-59,-42
425,-57,-41
426,-53,-37
427,-46,-37
428,-49,-41
429,-52,-46
430,-61,-48
431,-62,-51
432,-68,-44
433,-63,-37
434,-58,-38
435,-55,-46
436,-52,-44
437,-50,-51
438,-51,-53
439,-53,-54
440,-54,-51
441,-54,-48
442,-50,-45
443,-47,-45
444,-41,-45
445,-41,-52
446,-45,-59
447,-50,-53
448,-54,-59
449,-49,-56
450,-51,-57
451,-47,-50
452,-48,-53
453,-40,-52
454,-45,-56
455,-49,-66
456,-54,-63
457,-56,-59
458,-57,-52
459,-49,-50
460,-47,-49
461,-45,-57
462,-48,-57
463,-47,-60
464,-53,-67
465,-55,-58
466,-54,-55
467,-51,-54
468,-48,-57
469,-45,-56
470,-47,-62
471,-49,-66
472,-50,-66
473,-61,-66
474,-57,-61
475,-49,-55
476,-48,-54
477,-49,-52
478,-48,-50
479,-53,-61
480,-59,-65
481,-61,-66
482,-64,-64
483,-62,-55
484,-49,-53
485,-43,-48
486,-41,-55
487,-44,-59
488,-47,-65
489,-55,-67
490,-57,-66
491,-52,-62
492,-49,-54
493,-40,-53
494,-39,-54
495,-43,-56
496,-42,-62
497,-48,-59
498,-55,-60
499,-47,-60
500,-40,-45
501,-27,-18
502,-10,16
503,14,68
504,40,117
505,64,159
506,79,186
507,89,187
508,89,180
509,70,169
510,52,160
511,21,146
512,-16,136
513,-55,129
514,-96,123
515,-126,117
516,-152,111
517,-172,95
518,-177,79
519,-172,50
520,-166,20
521,-154,2
522,-149,-15
523,-147,-24
524,-139,-38
525,-130,-40
526,-125,-54
527,-115,-66
528,-106,-80
529,-100,-88
530,-96,-98
531,-92,-97
532,-85,-99
533,-81,-104
534,-76,-93
535,-74,-96
536,-74,-101
537,-72,-107
538,-73,-111
539,-79,-112
540,-77,-111
541,-78,-109
542,-75,-104
543,-68,-105
544,-67,-107
545,-70,-114
546,-67,-119
547,-74,-122
548,-75,-127
549,-74,-121
550,-71,-122
551,-63,-120
552,-60,-126
553,-58,-124
554,-59,-134
555,-62,-140
556,-67,-139
557,-65,-142
558,-66,-140
559,-64,-140
560,-57,-143
561,-54,-144
562,-55,-153
563,-56,-160
564,-58,-161
565,-61,-168
566,-57,-166
567,-51,-169
568,-43,-171
569,-36,-175
570,-38,-184
571,-37,-191
572,-43,-201
573,-40,-193
574,-42,-194
575,-36,-191
576,-25,-194
577,-18,-197
578,-15,-200
579,-14,-207
580,-10,-209
581,-8,-212
582,-4,-204
583,4,-202
584,7,-199
585,15,-191
586,22,-194
587,28,-197
588,24,-199
589,26,-197
590,28,-189
591,38,-187
592,43,-185
593,55,-174
594,61,-172
595,67,-175
596,64,-172
597,63,-173
598,65,-168
599,66,-159
600,68,-156
601,71,-145
602,77,-144
603,78,-140
604,74,-145
605,66,-144
606,61,-140
607,57,-135
608,49,-125
609,48,-118
610,44,-117
611,39,-117
612,36,-116
613,27,-118
614,16,-113
615,7,-108
616,0,-106
617,-1,-103
618,0,-95
619,-1,-101
620,-9,-96
621,-19,-101
622,-23,-97
623,-29,-100
624,-30,-96
625,-29,-90
626,-26,-86
627,-20,-85
628,-25,-87
629,-23,-90
630,-31,-96
631,-32,-92
632,-33,-87
633,-35,-82
634,-31,-81
635,-26,-76
636,-23,-82
637,-26,-83
638,-25,-95
639,-32,-92
640,-38,-88
641,-38,-84
642,-34,-78
643,-29,-77
644,-25,-78
645,-30,-82
646,-34,-81
647,-42,-82
648,-45,-81
649,-44,-76
650,-45,-74
651,-38,-74
652,-29,-69
653,-33,-75
654,-33,-75
655,-43,-77
656,-42,-79
657,-46,-81
658,-41,-72
659,-38,-72
660,-37,-70
661,-34,-72
662,-32,-81
663,-37,-80
664,-43,-81
665,-42,-77
666,-41,-76
667,-42,-67
668,-36,-71
669,-31,-71
670,-40,-71
671,-39,-79
672,-49,-76
673,-48,-78
674,-44,-76
675,-44,-72
676,-45,-68
677,-39,-67
678,-37,-66
679,-37,-66
680,-42,-73
681,-46,-79
682,-52,-77
683,-45,-71
684,-36,-66
685,-33,-63
686,-39,-66
